Filename,Label,Mean_Hue,Mean_Saturation,Mean_Value,Brown_Spot_Ratio,Edge_Density,Dataset_Type
overripe_overripe0_crop_0.jpg,overripe,26.33,149.31,132.28,0.2077,0.2014,train_data
overripe_overripe1_crop_0.jpg,overripe,25.49,171.38,134.44,0.1404,0.0463,train_data
overripe_overripe10_crop_0.jpg,overripe,21.75,121.17,81.64,0.4929,0.0081,train_data
overripe_overripe11_crop_0.jpg,overripe,28.16,106.06,124.51,0.0964,0.0424,train_data
overripe_overripe12_crop_0.jpg,overripe,26.31,104.55,137.32,0.0299,0.0519,train_data
overripe_overripe13_crop_0.jpg,overripe,18.41,134.24,122.63,0.0031,0.0556,train_data
overripe_overripe13_crop_1.jpg,overripe,16.96,158.94,95.27,0.2048,0.0045,train_data
overripe_overripe13_crop_2.jpg,overripe,15.74,171.77,109.64,0.0148,0.0000,train_data
overripe_overripe13_crop_3.jpg,overripe,18.62,123.47,96.26,0.3470,0.0174,train_data
overripe_overripe14_crop_0.jpg,overripe,20.42,170.87,110.45,0.1908,0.0231,train_data
overripe_overripe16_crop_0.jpg,overripe,20.05,132.23,91.50,0.3752,0.0044,train_data
overripe_overripe18_crop_0.jpg,overripe,16.81,129.09,130.04,0.0017,0.0792,train_data
overripe_overripe18_crop_1.jpg,overripe,20.68,121.17,121.63,0.0555,0.0924,train_data
overripe_overripe19_crop_0.jpg,overripe,18.34,183.84,55.78,0.9371,0.0000,train_data
overripe_overripe2_crop_0.jpg,overripe,26.32,151.93,129.84,0.2184,0.0757,train_data
overripe_overripe20_crop_0.jpg,overripe,26.23,115.96,78.02,0.5317,0.0079,train_data
overripe_overripe3_crop_0.jpg,overripe,24.74,167.46,128.62,0.1895,0.0712,train_data
overripe_overripe4_crop_0.jpg,overripe,21.15,137.43,127.67,0.0854,0.0230,train_data
overripe_overripe7_crop_0.jpg,overripe,16.65,197.67,76.43,0.5736,0.0000,train_data
ripe_ripe0_crop_0.jpg,ripe,19.85,183.65,238.16,0.0048,0.0410,train_data
ripe_ripe1_crop_0.jpg,ripe,22.41,109.14,240.60,0.0000,0.0454,train_data
ripe_ripe14_crop_0.jpg,ripe,18.40,91.59,177.37,0.0006,0.0201,train_data
ripe_ripe15_crop_0.jpg,ripe,17.50,175.75,224.22,0.0077,0.0316,train_data
ripe_ripe15_crop_1.jpg,ripe,17.63,190.24,221.55,0.0000,0.0493,train_data
ripe_ripe16_crop_0.jpg,ripe,23.82,111.92,205.82,0.0023,0.0286,train_data
ripe_ripe17_crop_0.jpg,ripe,22.56,152.66,150.18,0.0550,0.0247,train_data
ripe_ripe18_crop_0.jpg,ripe,17.14,142.20,138.76,0.1021,0.0209,train_data
ripe_ripe21_crop_0.jpg,ripe,25.74,179.69,229.25,0.0024,0.1176,train_data
ripe_ripe3 (18)_crop_0.jpg,ripe,16.02,128.42,243.27,0.0000,0.0281,train_data
ripe_ripe3 (19)_crop_0.jpg,ripe,23.30,200.82,237.45,0.0072,0.0152,train_data
ripe_ripe3 (20)_crop_0.jpg,ripe,22.34,187.71,215.95,0.0067,0.0695,train_data
ripe_ripe4_crop_0.jpg,ripe,17.23,197.37,249.21,0.0000,0.0359,train_data
ripe_ripe4_crop_1.jpg,ripe,18.35,201.34,245.47,0.0000,0.0444,train_data
ripe_ripe5_crop_0.jpg,ripe,18.06,117.19,199.36,0.0010,0.0111,train_data
ripe_ripe6_crop_0.jpg,ripe,20.40,188.66,234.63,0.0054,0.0515,train_data
ripe_ripe8_crop_0.jpg,ripe,22.49,220.29,209.88,0.0079,0.0758,train_data
